Anaeromyxobacter_dehalogenans_2CP-C	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/013/385/GCA_000013385.1_ASM1338v1
Anaplasma_marginale_str._St._Maries	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/945/GCA_000011945.1_ASM1194v1
Anaplasma_phagocytophilum_str._HZ	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/013/125/GCA_000013125.1_ASM1312v1
Aquifex_aeolicus_VF5	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/008/625/GCA_000008625.1_ASM862v1
Aster_yellows_witches'-broom_phytoplasma_AYWB	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/012/225/GCA_000012225.1_ASM1222v1
Bacillus_anthracis_str._'Ames_Ancestor'	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/008/445/GCA_000008445.1_ASM844v1
Bacillus_anthracis_str._Ames	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/845/GCA_000007845.1_ASM784v1
Bacillus_anthracis_str._Sterne	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/008/165/GCA_000008165.1_ASM816v1
Bacillus_cereus_ATCC_10987	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/008/005/GCA_000008005.1_ASM800v1
Bacillus_cereus_ATCC_14579	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/825/GCA_000007825.1_ASM782v1
Bacillus_cereus_E33L	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/625/GCA_000011625.1_ASM1162v1
Bacillus_licheniformis_DSM_13_=_ATCC_14580	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/008/425/GCA_000008425.1_ASM842v1
Bacillus_subtilis_subsp._subtilis_str._168	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/009/045/GCA_000009045.1_ASM904v1
Bacteroides_fragilis_NCTC_9343	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/025/985/GCA_000025985.1_ASM2598v1
Bacteroides_fragilis_YCH46	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/009/925/GCA_000009925.1_ASM992v1
Bacteroides_thetaiotaomicron_VPI-5482	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/065/GCA_000011065.1_ASM1106v1
Bartonella_quintana_str._Toulouse	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/046/685/GCA_000046685.1_ASM4668v1
Bdellovibrio_bacteriovorus_HD100	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/196/175/GCA_000196175.1_ASM19617v1
Bifidobacterium_longum_NCC2705	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/525/GCA_000007525.1_ASM752v1
Bordetella_bronchiseptica_RB50	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/195/675/GCA_000195675.1_ASM19567v1
Bordetella_parapertussis_12822	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/195/695/GCA_000195695.1_ASM19569v1
Brucella_melitensis_bv._1_str._16M	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/160/295/GCA_000160295.1_ASM16029v1
Brucella_suis_1330	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/505/GCA_000007505.1_ASM750v1
Buchnera_aphidicola_str._APS_(Acyrthosiphon_pisum)	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/009/605/GCA_000009605.1_ASM960v1
Buchnera_aphidicola_str._Bp_(Baizongia_pistaciae)	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/725/GCA_000007725.1_ASM772v1
Buchnera_aphidicola_str._Sg_(Schizaphis_graminum)	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/365/GCA_000007365.1_ASM736v1
Burkholderia_mallei_ATCC_23344	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/705/GCA_000011705.1_ASM1170v1
Burkholderia_pseudomallei_1710b	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/012/785/GCA_000012785.1_ASM1278v1
Burkholderia_pseudomallei_K96243	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/545/GCA_000011545.1_ASM1154v1
Burkholderia_thailandensis_E264	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/152/285/GCA_000152285.1_ASM15228v1
Campylobacter_jejuni_RM1221	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/865/GCA_000011865.1_ASM1186v1
Candidatus_Blochmannia_floridanus	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/043/285/GCA_000043285.1_ASM4328v1
Candidatus_Blochmannia_pennsylvanicus_str._BPEN	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/745/GCA_000011745.1_ASM1174v1
Candidatus_Pelagibacter_ubique_HTCC1062	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/012/345/GCA_000012345.1_ASM1234v1
Candidatus_Protochlamydia_amoebophila_UWE25	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/011/565/GCA_000011565.2_ASM1156v2
Carboxydothermus_hydrogenoformans_Z-2901	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/012/865/GCA_000012865.1_ASM1286v1
Chlamydia_muridarum_str._Nigg	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/006/685/GCA_000006685.1_ASM668v1
Chlamydia_trachomatis_A_HAR-13	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/012/125/GCA_000012125.1_ASM1212v1
Chlamydia_trachomatis_D_UW-3_CX	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/008/725/GCA_000008725.1_ASM872v1
Chromobacterium_violaceum_ATCC_12472	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/705/GCA_000007705.1_ASM770v1
Clostridium_acetobutylicum_ATCC_824	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/008/765/GCA_000008765.1_ASM876v1
Clostridium_perfringens_str._13	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/009/685/GCA_000009685.1_ASM968v1
Clostridium_tetani_E88	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/007/625/GCA_000007625.1_ASM762v1
Colwellia_psychrerythraea_34H	ftp.ncbi.nlm.nih.gov::genomes/all/GCA/000/012/325/GCA_000012325.1_ASM1232v1
